element_type,osmid,nodes,building,leisure,geometry,name,name:en,name:zh,name:zh-Hans,layer,amenity,healthcare,fast_food,cuisine,opening_hours,building:levels,ways,type
way,521954411,"[5084904342, 5084904343, 5084904344, 5084904345, 5084904346, 5084904347, 5084904348, 5084904349, 5085067365, 5085067368, 5084904350, 5084904351, 5084904342]",school,,"POLYGON ((120.2643747 31.4824605, 120.2643646 31.4821464, 120.2646012 31.482155, 120.2646045 31.4822271, 120.2653615 31.4822184, 120.2653581 31.4820599, 120.2646789 31.4820686, 120.2646823 31.4818524, 120.2647813 31.4818521, 120.2648537 31.4818507, 120.2655102 31.4818496, 120.2655102 31.4824692, 120.2643747 31.4824605))",化工学院,School of Chemical & Material Engineering,化工学院,化工学院,,,,,,,,,
way,521954785,"[5084906019, 5084906020, 5084906021, 5084906022, 5084906024, 5084906027, 5084906030, 5085067367, 5085067366, 5084906031, 5084906032, 5084906019]",school,,"POLYGON ((120.2632367 31.481786, 120.2632465 31.4815816, 120.2638236 31.4816024, 120.2638187 31.4814481, 120.2647235 31.4814356, 120.2649045 31.4814356, 120.2648996 31.4816286, 120.2648527 31.4816273, 120.2647772 31.4816296, 120.2639703 31.4816316, 120.2639654 31.481786, 120.2632367 31.481786))",食品学院,School of Food,食品学院,食品学院,,,,,,,,,
way,521954879,"[5084906300, 5084906301, 5084906302, 5084906303, 5084906300]",yes,,"POLYGON ((120.2646647 31.4806928, 120.2646599 31.4805011, 120.2655579 31.4804729, 120.2655689 31.4806753, 120.2646647 31.4806928))",国家重点实验室,State Key Lab of Food,国家重点实验室,国家重点实验室,,,,,,,,,
way,521954969,"[5085067364, 5085067357, 5085067358, 5085067359, 5084906027, 5084906024, 5085067360, 5085067355, 5085067356, 5085067361, 5085067362, 5084906795, 5084906796, 5084906797, 5084906798, 5084906799, 5084906800, 5084906801, 5084906802, 5084906803, 5084906804, 5085067363, 5085067364]",school,,"POLYGON ((120.2641234 31.480903, 120.2649726 31.4808982, 120.2649726 31.4810876, 120.2649008 31.4810876, 120.2649045 31.4814356, 120.2647235 31.4814356, 120.2647095 31.4810759, 120.2639512 31.4810759, 120.2639512 31.480904, 120.2640571 31.4809034, 120.264057 31.480796, 120.2634228 31.4808026, 120.2634181 31.4806035, 120.2641186 31.4806015, 120.2641279 31.480488, 120.264219 31.4804999, 120.2643124 31.4805418, 120.2643871 31.4806254, 120.2643988 31.4806772, 120.2644105 31.4807907, 120.264191 31.4807946, 120.2641218 31.4807953, 120.2641234 31.480903))",生物工程学院,School of Biotechnology,生物工程学院,生物工程学院,1,,,,,,,,
way,521954970,"[5084907387, 5084907388, 5084907389, 5084907390, 5084907387]",yes,,"POLYGON ((120.2635372 31.4805577, 120.2635325 31.4803964, 120.2638267 31.4803984, 120.2638267 31.4805517, 120.2635372 31.4805577))",,,,,,,,,,,,,
way,521955061,"[5084899504, 5084899505, 5084899506, 5084899507, 5084899504]",yes,,"POLYGON ((120.2633403 31.4825899, 120.2633287 31.4823669, 120.2640875 31.4823529, 120.2640969 31.48258, 120.2633403 31.4825899))",生命科学与健康工程学院,School of Pharmacy,生命科学与健康工程学院,生命科学与健康工程学院,,,,,,,,,
way,521955210,"[5084909979, 5084909980, 5084909993, 5084909981, 5084909982, 5084909983, 5084909984, 5084909985, 5084909986, 5084909987, 5084909988, 5084909989, 5084909990, 5084909991, 5084909992, 5084909979]",yes,,"POLYGON ((120.2616953 31.4818127, 120.2616953 31.4815229, 120.2622863 31.4815229, 120.2628632 31.4815229, 120.2628561 31.4818429, 120.2625801 31.4818429, 120.2626862 31.4819696, 120.2627358 31.4821085, 120.2627004 31.4822594, 120.2625305 31.4822896, 120.2623182 31.4822654, 120.2622615 31.4820964, 120.2622898 31.4819636, 120.2623889 31.4818851, 120.2624102 31.4818187, 120.2616953 31.4818127))",粮食发酵工艺与技术国家工程实验室,State Engineering  Center of Fermentation,粮食发酵工艺与技术国家工程实验室,粮食发酵工艺与技术国家工程实验室,,,,,,,,,
way,521955243,"[5084899508, 5084899509, 5084899510, 5084899511, 5084899508]",yes,,"POLYGON ((120.2617448 31.4813102, 120.2617448 31.4809974, 120.2626252 31.4810099, 120.2626545 31.4813311, 120.2617448 31.4813102))",,,,,,,,,,,,,
way,521955271,"[5084910000, 5084910001, 5084910002, 5084910003, 5084910000]",yes,,"POLYGON ((120.2611881 31.4807283, 120.2611653 31.4804683, 120.2629968 31.4804176, 120.2629903 31.4807538, 120.2611881 31.4807283))",协同创新中心,Cooperative Innovation Centre,协同创新中心,协同创新中心,,,,,,,,,
way,521958938,"[5084929663, 5084929664, 5084929665, 5085060277, 5084929666, 5084929667, 5084929668, 5084929669, 5084929670, 5084929671, 5084929672, 5084929673, 5084929674, 5084929663]",apartments,,"POLYGON ((120.2685788 31.4775553, 120.2685788 31.4774285, 120.2686921 31.4774104, 120.2686793 31.4772878, 120.2686638 31.4771388, 120.2686774 31.4770092, 120.2693008 31.4769879, 120.2692725 31.4771146, 120.2688124 31.4771327, 120.2688266 31.4774044, 120.2692513 31.4774346, 120.2692725 31.4775674, 120.2689327 31.4775553, 120.2685788 31.4775553))",留学生公寓,Apartments for Internatioanl Students,留学生公寓,留学生公寓,,,,,,,,,
way,521958942,"[5084929601, 5084929602, 5084929603, 5084929604, 5084929605, 5084929606, 5084929607, 5084929608, 5084929601]",apartments,,"POLYGON ((120.2673018 31.4777073, 120.2673052 31.4775603, 120.2679168 31.4775719, 120.2679236 31.4773154, 120.267491 31.4773183, 120.2674876 31.4771309, 120.2680114 31.4771194, 120.2680216 31.477716, 120.2673018 31.4777073))",,,,,,,,,,,,,
way,521959014,"[5084930202, 5084930203, 5084930204, 5084930205, 5084930206, 5084930207, 5084930208, 5084930209, 5084930210, 5084930211, 5084930212, 5084930213, 5084930202]",school,,"POLYGON ((120.2690021 31.4868634, 120.2690021 31.48663, 120.2691001 31.4866329, 120.2690967 31.4863101, 120.2689785 31.4863101, 120.2689717 31.486166, 120.269678 31.4861632, 120.2696679 31.4862957, 120.269286 31.4863015, 120.2692792 31.4866444, 120.2698571 31.4866415, 120.2698503 31.4868721, 120.2690021 31.4868634))",理学院,School of Science,理学院,理学院,,,,,,,,,
way,521959384,"[5084932104, 5084932105, 5084932106, 5084932107, 5084932108, 5084932109, 5084932110, 5084932111, 5084932112, 5084932113, 5084932114, 5084932115, 5084932116, 5084932117, 5084932104]",school,,"POLYGON ((120.2648473 31.4887821, 120.2648571 31.4886319, 120.2646908 31.4886361, 120.264681 31.4883567, 120.2648375 31.4883608, 120.2648326 31.4882148, 120.2642115 31.4882148, 120.2642017 31.487877, 120.2644903 31.4878729, 120.2645 31.488023, 120.2649647 31.488023, 120.2649549 31.4878437, 120.2655711 31.4878353, 120.2655809 31.4887862, 120.2648473 31.4887821))",纺织服装学院,School of Textile Enginering,纺织服装学院,纺织服装学院,,,,,,,,,
way,521961007,"[5084945961, 5084945962, 5084945963, 5084945964, 5084945965, 5084945966, 5084945967, 5084945968, 5084945969, 5085062543, 5085062544, 5085068695, 5085070983, 5084945972, 5084945961]",school,,"POLYGON ((120.266114 31.4860711, 120.2663684 31.4862963, 120.2669308 31.4862963, 120.2669308 31.4862379, 120.2673172 31.4862338, 120.2673123 31.4857374, 120.2668525 31.4857541, 120.2668917 31.4851035, 120.2661972 31.4851327, 120.2661814 31.4855133, 120.2661762 31.4856835, 120.2661708 31.4858361, 120.2661678 31.485921, 120.2661091 31.4859293, 120.266114 31.4860711))",物联网工程学院,School of Internet of Things,物联网工程学院,物联网工程学院,,,,,,,,,
way,521961180,"[5084947710, 5084947711, 5084947712, 5084947713, 5084947714, 5084947715, 5084947716, 5084947717, 5084947718, 5084947719, 5084947720, 5084947821, 5084947822, 5084947823, 5084947824, 5084947825, 5084947826, 5084947827, 5084947828, 5084947829, 5084947830, 5084947831, 5084947832, 5084947833, 5084947710]",service,,"POLYGON ((120.2605845 31.4918218, 120.2605807 31.4917333, 120.2605251 31.4917491, 120.2605177 31.4914963, 120.2605733 31.4914963, 120.2605882 31.4914236, 120.2611441 31.4914141, 120.2611404 31.4914931, 120.2612961 31.4915058, 120.2612998 31.4917207, 120.2615778 31.4917112, 120.2615778 31.4916101, 120.2618447 31.4916101, 120.2618521 31.4917302, 120.2619448 31.491746, 120.2619633 31.4919736, 120.261841 31.4919862, 120.2618447 31.4920241, 120.2615704 31.4920273, 120.2615741 31.4918819, 120.2614703 31.4918819, 120.2608328 31.4918945, 120.2607179 31.4918945, 120.2607142 31.4918124, 120.2605845 31.4918218))",第二食堂梁溪苑,,第二食堂梁溪苑,第二食堂梁溪苑,,restaurant,,,chinese,Mo-Sa 07:00-20:00,,,
way,521961217,"[5084947764, 5084947765, 5084947766, 5084947767, 5084947768, 5084947769, 5084947770, 5084947771, 5084947772, 5084947773, 5084947774, 5084947775, 5084947776, 5084947777, 5084947778, 5084947779, 5084947780, 5084947781, 5084947782, 5084947783, 5084947784, 5084947764]",hotel,,"POLYGON ([phone] [phone], [phone] 31.491727, [phone] [phone], 120.2598617 31.4917523, 120.2602546 31.491746, 120.2602472 31.4918345, 120.2597097 31.4918471, 120.25968 31.4918124, 120.2595651 31.4918124, 120.2595726 31.4920368, 120.2601767 31.4920241, 120.2601878 31.4919198, 120.2603695 31.4919167, 120.2603806 31.4922138, 120.2601878 31.4922138, 120.2601841 31.4921, 120.2600433 31.4921095, 120.2600433 31.4921916, 120.2595763 31.4921916, 120.2595132 31.4921916, 120.2595132 31.4922801, 120.2592909 31.4922865))",,,,,,,,,,,,,
way,521975589,"[5085049787, 5085049788, 5085051337, 5085049789, 5085049790, 5085049787]",school,,"POLYGON ((120.2710051 31.4810848, 120.2710051 31.4807715, 120.271693 31.4807463, 120.2720275 31.480734, 120.2720635 31.4810712, 120.2710051 31.4810848))",商学院,School of Business,商学院,商学院,,,,,,,,,
way,521975842,"[5085049505, 5085049506, 5085049507, 5085049508, 5085051338, 5085049505]",school,,"POLYGON ((120.2709202 31.4803055, 120.2709135 31.4800023, 120.2719625 31.4799854, 120.2719692 31.4802885, 120.2716533 31.4802936, 120.2709202 31.4803055))",人工智能与计算机学院,School of Artificial Intelligence,人工智能与计算机学院,人工智能与计算机学院,,,,,,,,,
way,521975932,"[5085051337, 5085051338, 5085049508, 5085049789, 5085051337]",school,,"POLYGON ((120.271693 31.4807463, 120.2716533 31.4802936, 120.2719692 31.4802885, 120.2720275 31.480734, 120.271693 31.4807463))",,,,,,,,,,,,,
way,521976409,"[5084978502, 2706632049, 5084978503, 5084978504, 5084978505, 5084913589, 5084978506, 5084978502]",school,,"POLYGON ((120.2710705 31.4819234, 120.2710568 31.4818397, 120.271087 31.4817507, 120.2712544 31.4817491, 120.2713434 31.4817489, 120.2713425 31.4819558, 120.2712544 31.4819556, 120.2710705 31.4819234))",,,,,1,,,,,,,,
way,521977160,"[5085057269, 5085057270, 5085057271, 5085057272, 2706631713, 2706629691, 5084978504, 5084978505, 5085057269]",school,,"POLYGON ((120.2719943 31.4817472, 120.2720026 31.4816396, 120.271428 31.4816696, 120.2714218 31.4816484, 120.2712995 31.4816519, 120.2712453 31.4817272, 120.2712544 31.4817491, 120.2713434 31.4817489, 120.2719943 31.4817472))",外国语学院,School of Foreign Languages,外国语学院,外国语学院,,,,,,,,,
way,521978162,"[5085062304, 5085062305, 5085062306, 5085062307, 5085062308, 5085062309, 5085062310, 5085062311, 5085062312, 5085062313, 5085062314, 5085062315, 5085062316, 5085062317, 5085062304]",yes,,"POLYGON ((120.2632732 31.4775251, 120.2633279 31.4771639, 120.2643254 31.4773066, 120.2643527 31.4770823, 120.2633586 31.4769541, 120.2634167 31.4767618, 120.2641306 31.4768434, 120.2641102 31.4769017, 120.2644552 31.4769396, 120.2644347 31.4770765, 120.2643971 31.4770823, 120.26438 31.4773154, 120.2646909 31.4773591, 120.2646226 31.4777116, 120.2632732 31.4775251))",,,,,,,,,,,,,
way,521978721,"[5085067365, 5085067366, 5085067367, 5085067368, 5085067365]",yes,,"POLYGON ((120.2647813 31.4818521, 120.2647772 31.4816296, 120.2648527 31.4816273, 120.2648537 31.4818507, 120.2647813 31.4818521))",,,,,,,,,,,,,
way,521978935,"[5085068690, 5085068691, 5085068692, 5085068693, 5085068694, 5084945972, 5085070983, 5085068695, 5085068696, 5085068697, 5085062547, 5085062537, 5085068698, 5085068690]",school,,"POLYGON ((120.265327 31.4859984, 120.2654446 31.485994, 120.2654496 31.486088, 120.2659955 31.4860709, 120.2659903 31.4859282, 120.2661091 31.4859293, 120.2661678 31.485921, 120.2661708 31.4858361, 120.2659804 31.485836, 120.2659754 31.485883, 120.265497 31.4858861, 120.2653649 31.4858847, 120.2653255 31.4858872, 120.265327 31.4859984))",,,,,,,,,,,,,
way,521979027,"[5085062537, 2619275853, 5085062538, 5085062539, 5085062540, 5085062541, 5085062542, 5085062543, 5085062544, 5085062545, 5085062546, 5085062547, 5085062537]",school,,"POLYGON ((120.2653649 31.4858847, 120.2653644 31.4857423, 120.2653624 31.485635, 120.2654244 31.485635, 120.2654115 31.4854803, 120.2660671 31.4854626, 120.2660594 31.4855178, 120.2661814 31.4855133, 120.2661762 31.4856835, 120.2659842 31.485688, 120.26551 31.485688, 120.265497 31.4858861, 120.2653649 31.4858847))",,,,,,,,,,,,,
way,521979345,"[5085072478, 5085072479, 5085072480, 5085072481, 5085072482, 5085072483, 5085072484, 5085072485, 5085072486, 5085072487, 5085072488, 5085072489, 5085072490, 5085072491, 5085072492, 5085072493, 5085072494, 5085072495, 5085072496, 5085072497, 5085072498, 5085072499, 5085072500, 5085072501, 5085072478]",yes,,"POLYGON ((120.2629477 31.4872262, 120.2627073 31.4871194, 120.2626172 31.4869358, 120.2626122 31.4867991, 120.2626172 31.4865728, 120.2626322 31.4864233, 120.2627975 31.4863934, 120.2629127 31.4862098, 120.263103 31.4861415, 120.2632833 31.4861159, 120.2633484 31.4861159, 120.2633383 31.4862055, 120.263769 31.4862013, 120.263769 31.486402, 120.2632081 31.4864233, 120.2632131 31.4865386, 120.263769 31.4865429, 120.263764 31.486718, 120.2632282 31.486718, 120.2632282 31.486812, 120.263784 31.4868376, 120.263774 31.4870169, 120.2631731 31.4870084, 120.2629377 31.4870041, 120.2629477 31.4872262))",,,,,,,,,,,,,
way,521979464,"[5085073771, 5085073772, 3018907045, 3018907042, 5085073771]",yes,,"POLYGON ((120.2653868 31.4873927, 120.26539 31.4871399, 120.265474 31.4871387, 120.2654831 31.4873918, 120.2653868 31.4873927))",,,,,,,,,,,,,
way,521979465,"[5085073773, 3018907058, 3018907057, 5085073774, 3018907054, 5085073775, 3018907043, 5085073776, 5085073777, 5085073773]",yes,,"POLYGON ((120.2648534 31.487471, 120.2648475 31.4873741, 120.264846 31.4871963, 120.2648462 31.4871177, 120.2649368 31.4871221, 120.2649327 31.4874034, 120.2650363 31.4873961, 120.2650391 31.4875229, 120.2648498 31.4875294, 120.2648534 31.487471))",,,,,,,,,,,,,
way,1059395554,"[2583152254, 9733577822, 9733577823, 2583152228, 2583152210, 2583152254]",yes,,"POLYGON ((120.2700444 31.4791057, 120.2699282 31.4787075, 120.2701045 31.4786855, 120.2702075 31.4790589, 120.2701308 31.4790946, 120.2700444 31.4791057))",Xie's Home,,,,,,,,,,1,,
way,1059395555,"[9733577824, 9733577825, 9733577826, 9733577827, 9733577824]",greenhouse,,"POLYGON ((120.2615224 31.4928804, 120.2615333 31.4925693, 120.261942 31.4925746, 120.2619325 31.4928807, 120.2615224 31.4928804))",,,,,,,,,,,,,
way,1059395556,"[9733577830, 9733577831, 9733577832, 9733577833, 9733577830]",apartments,,"POLYGON ((120.269393 31.4910127, 120.2693916 31.4904933, 120.2716894 31.490489, 120.2716908 31.491008, 120.269393 31.4910127))",青教公寓,,,,,,,,,,,,
way,1059395558,"[9733577836, 9733577837, 9733577838, 9733577839, 9733577840, 9733577841, 9733577842, 9733577843, 9733577844, 9733577845, 9733577836]",service,,"POLYGON ((120.2588555 31.4925807, 120.258628 31.4925874, 120.2586213 31.4925227, 120.2585249 31.4925225, 120.25853 31.4921637, 120.2586069 31.4921576, 120.2586135 31.4921138, 120.2588935 31.4920536, 120.2589034 31.492193, 120.2588597 31.4922781, 120.2588555 31.4925807))",,,,,,,,,,,,,
way,1059395559,"[9733577846, 9733577847, 9733577848, 9733577849, 9733577850, 9733577851, 9733577852, 9733577853, 9733577854, 9733577855, 9733577856, 9733577846]",service,,"POLYGON ((120.2620426 31.4882845, 120.2621025 31.4882828, 120.262092 31.4880233, 120.2621068 31.4879642, 120.262124 31.4879303, 120.2621735 31.4878847, 120.2622394 31.487841, 120.2626077 31.4878299, 120.2626054 31.487755, 120.2620848 31.4877705, 120.2620187 31.4878334, 120.2620426 31.4882845))",实验物资与危险品仓库,,,,,,,,,,,,
way,1059395561,"[9733577869, 9733577870, 9733577871, 9733577872, 9733577873, 9733577874, 9733577869]",school,,"POLYGON ((120.2616829 31.4797989, 120.2629872 31.4797773, 120.2631914 31.4795811, 120.2633053 31.4790093, 120.2631554 31.4788159, 120.2619989 31.4788112, 120.2616829 31.4797989))",,,,,,,,,,,,,
way,1059395562,"[9733577875, 9733577876, 9733577877, 9733577878, 9733577875]",garage,,"POLYGON ((120.2648834 31.4777308, 120.2649539 31.4772586, 120.2653144 31.4772946, 120.265196 31.4777767, 120.2648834 31.4777308))",维修厂,,,,,,,,,,,,
way,1059395563,"[9733577879, 9733577880, 9733577881, 9733577882, 9733577879]",service,,"POLYGON ((120.2653866 31.4778425, 120.265502 31.4772669, 120.2659484 31.4773204, 120.2658538 31.4779023, 120.2653866 31.4778425))",,,,,,,,,,,,,
relation,3368480,"[[[2572389038, 2572389122, 2572389099, 2572389100, 2572389098, 2572389090, 2572389032, 2572389065, 2572389137, 2572389078, 2572389162, 2572389157, 2572389170, 2572389155, 2572389182, 2572389023, 2572389017, 2572389045, 2572389075, 2572389142, 2572389108, 2572389074, 2572389104, 2572389030, 2572389073, 2572389092, 2572389081, 2572389114, 2572389160, 2572389049, 2572389027, 2572389034, 2572389111, 2572389120, 2572389158, 2572389069, 2572389148, 2572389076, 2572389071, 2572389096, 2572389033, 2572389173, 2572389163, 2572389060, 2572389024, 2572389038], [2572389167, 2572389184, 2572389012, 2572389175, 2572389136, 2572389009, 2572389167]]]",yes,,"POLYGON ((120.2684081 31.4834306, 120.268283 31.483432, 120.2682831 31.4834686, 120.2681226 31.4834684, 120.2681199 31.4836056, 120.2680564 31.4836037, 120.2680552 31.4838316, 120.268113 31.4838307, 120.2681147 31.4838947, 120.268056 31.4838939, 120.2680533 31.4842845, 120.2681225 31.4842855, 120.2681214 31.4843476, 120.2680545 31.4843477, 120.2680513 31.4845796, 120.2681162 31.4845804, 120.2681154 31.4846396, 120.268051 31.484639, 120.2680498 31.4848742, 120.2681173 31.4848727, 120.2681173 31.4849573, 120.2683096 31.4849577, 120.268314 31.4849832, 120.2683434 31.4849949, 120.268373 31.4849824, 120.26838 31.4849582, 120.268381 31.4847913, 120.2685114 31.4847906, 120.2685114 31.4849586, 120.2687473 31.4849551, 120.2687525 31.4842696, 120.2686746 31.4842684, 120.2686711 31.4838876, 120.2687395 31.4838823, 120.2687823 31.4838548, 120.2688386 31.4837996, 120.2688681 31.483729, 120.2688762 31.4836491, 120.2688547 31.483569, 120.2688172 31.483505, 120.2687662 31.4834592, 120.2686965 31.4834199, 120.2686215 31.4833998, 120.2685491 31.4833929, 120.2684702 31.4834027, 120.2684081 31.4834306), (120.2683596 31.4836087, 120.2685523 31.4836097, 120.2685513 31.4837405, 120.2685 31.4837402, 120.2684995 31.4838114, 120.2683581 31.4838106, 120.2683596 31.4836087))",,,,,,library,,,,,,"[250889634, 250889640]",multipolygon
relation,3432868,"[[[2619273956, 2619273961, 2619273963, 2619273951, 2619273969, 2619273955, 2619273970, 2619273957, 2619273965, 2619273950, 2619273972, 2619273968, 2619273958, 2619273967, 2619273954, 2619273960, 2619273959, 2619273964, 2619273947, 2619273971, 2619273956], [2619273953, 2619273952, 2619273962, 2619273948, 2619273953]]]",yes,,"POLYGON ((120.2698817 31.4863737, 120.2698815 31.486424, 120.2699372 31.4864239, 120.2699373 31.4865385, 120.2704644 31.4865385, 120.270464 31.4864286, 120.2705164 31.4864296, 120.2705155 31.4863732, 120.2704644 31.4863736, 120.2704634 31.4861439, 120.2705183 31.4861438, 120.2705196 31.4860945, 120.2704643 31.4860945, 120.2704643 31.485982, 120.2699372 31.485982, 120.2699372 31.4860945, 120.2698823 31.486095, 120.2698834 31.4861495, 120.2699372 31.4861494, 120.2699372 31.4863736, 120.2698817 31.4863737), (120.2700567 31.4861037, 120.2703478 31.4861043, 120.2703471 31.4863513, 120.2700561 31.4863508, 120.2700567 31.4861037))",人文学院-田家炳楼,,,,,,,,,,,"[256256008, 256256009]",multipolygon
relation,3846378,"[[[2931055158, 2931055153, 2931055166, 2931055164, 2931055145, 2931055159, 2931055168, 2931055167, 2931055163, 2931055157, 2931055154, 2931055156, 2931055165, 2931055148, 2931055155, 2931055149, 2931055161, 2931055152, 2931055147, 2931055169, 2931055146, 2931055158], [2931055160, 2931055150, 2931055162, 2931055151, 2931055160]]]",yes,,"POLYGON ((120.2663953 31.4889876, 120.2663942 31.4887666, 120.2660488 31.4887679, 120.2660503 31.4890668, 120.266387 31.4890656, 120.2663869 31.4891491, 120.2664378 31.4891493, 120.2664379 31.4891157, 120.2671328 31.4891129, 120.2671326 31.489148, 120.2671977 31.4891483, 120.2671975 31.4891088, 120.2672991 31.4891086, 120.2672988 31.4889837, 120.2672777 31.4889117, 120.2672375 31.4888568, 120.2671704 31.4888019, 120.267106 31.4887744, 120.2670175 31.4887584, 120.2668215 31.4887587, 120.2668244 31.4889856, 120.2663953 31.4889876), (120.2661461 31.4888442, 120.2662839 31.4888442, 120.2662839 31.4889801, 120.266146 31.4889801, 120.2661461 31.4888442))",,,,,,,,,,,,"[289552411, 289552410]",multipolygon
relation,3846413,"[[[2931069995, 2931069993, 2931070205, 2931069989, 2931069999, 2931069994, 2931070000, 2931070203, 2931069990, 2931070202, 2931070206, 2931070204, 2931070207, 2931069991, 2931069995], [2931069997, 2931069996, 2931070201, 2931069992, 2931069988, 2931069998, 2931069997]]]",yes,,"POLYGON ((120.266047 31.4880452, 120.2660473 31.4885314, 120.2663829 31.4885312, 120.2663826 31.4881822, 120.2672102 31.4881818, 120.2672102 31.4880448, 120.2667276 31.488045, 120.2667274 31.4877973, 120.2668659 31.4877973, 120.2668658 31.4876363, 120.2660508 31.4876367, 120.2660509 31.4877964, 120.2665839 31.4877962, 120.2665841 31.4880449, 120.266047 31.4880452), (120.2661712 31.4883638, 120.2661711 31.4882878, 120.2661364 31.4882879, 120.2661363 31.4881899, 120.2663345 31.4881897, 120.2663347 31.4883637, 120.2661712 31.4883638))",,,,,,,,,,,,"[289554840, 289554839]",multipolygon
relation,11218604,"[[[5084898662, 5084898663, 5084898664, 5084898665, 5084898662], [7636135383, 7636135384, 7636190685, 7636190686, 7636135383]]]",school,,"POLYGON ((120.2619485 31.4838184, 120.2627453 31.4838146, 120.2627417 31.4832526, 120.2619448 31.4832562, 120.2619485 31.4838184), (120.2621375 31.483362, 120.2625314 31.4833555, 120.2625396 31.4837131, 120.2621457 31.4837197, 120.2621375 31.483362))",School of Medicine,,,,,,,,,,,"[521953592, 817649829]",multipolygon
